state,city,year,cases_reported,crime_rate_per_100k,detection_rate,women_helpdesk_coverage,cyber_crime_share,severity_index
Assam,Dibrugarh,2014,29460,24.53,48.96,69.16,8.14,41.86
Assam,Dibrugarh,2015,10827,29.73,36.05,82.12,12.12,36.97
Assam,Dibrugarh,2016,18243,41.15,61.59,78.18,17.48,43.81
Assam,Dibrugarh,2017,16683,41.0,52.91,78.14,7.82,36.01
Assam,Dibrugarh,2018,8795,40.51,77.76,71.25,9.99,28.09
Assam,Dibrugarh,2019,30688,40.2,53.49,76.59,14.7,37.08
Assam,Dibrugarh,2020,2315,32.97,63.44,76.2,12.35,32.68
Assam,Dibrugarh,2021,883,45.11,52.25,70.86,7.78,40.84
Assam,Dibrugarh,2022,10940,31.24,51.88,70.59,11.19,31.53
Assam,Dibrugarh,2023,24138,41.45,58.01,91.03,22.04,37.51
Assam,Guwahati,2014,24449,33.86,54.06,65.76,13.79,38.31
Assam,Guwahati,2015,12876,32.5,42.13,60.76,13.49,34.36
Assam,Guwahati,2016,29721,38.32,59.42,64.51,7.55,33.19
Assam,Guwahati,2017,9822,40.71,52.53,72.51,9.62,28.58
Assam,Guwahati,2018,27176,41.45,62.36,75.51,14.26,36.42
Assam,Guwahati,2019,6148,38.41,53.72,69.03,11.42,36.75
Assam,Guwahati,2020,10620,43.53,59.93,60.23,16.14,31.7
Assam,Guwahati,2021,69229,37.3,64.34,69.37,2.0,27.07
Assam,Guwahati,2022,35548,41.24,72.58,89.91,6.45,37.13
Assam,Guwahati,2023,5089,33.25,39.22,69.8,22.49,40.15
Assam,Silchar,2014,2688,27.26,55.48,74.18,7.23,32.25
Assam,Silchar,2015,35006,32.96,70.31,65.47,20.14,29.84
Assam,Silchar,2016,12451,36.73,66.81,77.63,9.85,30.69
Assam,Silchar,2017,37131,26.73,48.91,81.39,5.94,36.12
Assam,Silchar,2018,25323,34.58,50.14,52.72,12.88,35.31
Assam,Silchar,2019,29513,27.41,67.12,69.47,12.93,34.86
Assam,Silchar,2020,59620,30.52,51.55,78.67,9.8,35.32
Assam,Silchar,2021,2558,33.72,57.67,73.65,12.92,43.87
Assam,Silchar,2022,29224,42.48,63.44,69.32,15.2,34.82
Assam,Silchar,2023,46360,42.1,74.27,75.82,14.52,36.33
Bihar,Gaya,2014,105098,40.49,57.6,73.85,10.46,33.79
Bihar,Gaya,2015,67898,44.16,76.52,78.89,7.12,32.27
Bihar,Gaya,2016,20863,41.73,64.02,68.02,2.0,39.42
Bihar,Gaya,2017,243881,40.75,57.17,85.48,9.11,40.14
Bihar,Gaya,2018,44910,33.05,57.25,61.16,12.0,33.7
Bihar,Gaya,2019,33563,47.89,52.41,68.11,15.08,38.33
Bihar,Gaya,2020,67816,41.64,50.47,60.21,14.16,43.44
Bihar,Gaya,2021,125076,42.29,53.74,70.09,13.63,40.44
Bihar,Gaya,2022,50470,42.29,69.83,78.64,10.23,36.06
Bihar,Gaya,2023,64206,41.1,50.88,64.24,17.87,38.75
