state,year,crime_category,population_lakh,cases_reported,crime_rate_per_100k,solved_cases,charge_sheet_rate,women_victim_share,severity_index,yoy_change_pct
Assam,2014,Crimes Against Women,360.0,12985,36.07,8312,60.43,37.71,27.41,0.0
Assam,2015,Crimes Against Women,364.0,14479,39.78,9630,67.24,32.75,33.88,11.51
Assam,2016,Crimes Against Women,367.9,12316,33.48,6953,62.1,35.89,23.98,-14.94
Assam,2017,Crimes Against Women,371.9,14725,39.6,8423,75.22,33.33,34.25,19.56
Assam,2018,Crimes Against Women,375.8,12824,34.12,7728,66.88,30.95,23.41,-12.91
Assam,2019,Crimes Against Women,379.8,15818,41.65,8634,58.41,35.82,34.07,23.35
Assam,2020,Crimes Against Women,383.8,18037,47.0,11316,57.84,33.14,34.38,14.03
Assam,2021,Crimes Against Women,387.7,16854,43.47,9973,61.92,36.38,30.66,-6.56
Assam,2022,Crimes Against Women,391.7,19344,49.39,11170,62.16,39.17,29.86,14.77
Assam,2023,Crimes Against Women,395.6,16716,42.26,10384,64.01,31.86,26.22,-13.59
Assam,2014,Cyber Crime,360.0,7107,19.74,2605,52.12,26.9,18.25,0.0
Assam,2015,Cyber Crime,364.0,8403,23.09,3468,51.4,19.26,10.5,18.24
Assam,2016,Cyber Crime,367.9,7985,21.7,4127,55.14,28.05,14.57,-4.97
Assam,2017,Cyber Crime,371.9,9449,25.41,4597,48.85,16.87,14.78,18.33
Assam,2018,Cyber Crime,375.8,8274,22.02,3949,57.1,20.35,15.36,-12.44
Assam,2019,Cyber Crime,379.8,9172,24.15,4558,48.47,20.37,12.77,10.85
Assam,2020,Cyber Crime,383.8,9149,23.84,4849,56.43,15.91,14.43,-0.25
Assam,2021,Cyber Crime,387.7,11041,28.48,5597,60.29,27.21,11.5,20.68
Assam,2022,Cyber Crime,391.7,10520,26.86,4871,67.32,23.76,12.57,-4.72
Assam,2023,Cyber Crime,395.6,10694,27.03,5518,47.52,22.37,10.92,1.65
Assam,2014,Economic Offences,360.0,6360,17.67,3626,47.85,14.94,20.94,0.0
Assam,2015,Economic Offences,364.0,6593,18.12,3554,58.51,21.89,16.83,3.66
Assam,2016,Economic Offences,367.9,7376,20.05,3874,51.68,21.25,27.09,11.88
Assam,2017,Economic Offences,371.9,8662,23.29,4681,58.79,24.55,22.17,17.43
Assam,2018,Economic Offences,375.8,8326,22.16,4283,65.75,19.13,17.54,-3.88
Assam,2019,Economic Offences,379.8,8290,21.83,2845,46.22,24.02,24.78,-0.43
Assam,2020,Economic Offences,383.8,8961,23.35,4240,68.95,23.17,12.48,8.09
Assam,2021,Economic Offences,387.7,8385,21.63,4980,63.26,22.38,14.09,-6.43
Assam,2022,Economic Offences,391.7,8182,20.89,4557,60.21,15.5,16.82,-2.42
Assam,2023,Economic Offences,395.6,9629,24.34,5010,53.92,21.75,17.31,17.69
Assam,2014,Property Crime,360.0,22033,61.2,12184,62.24,24.16,24.15,0.0
Assam,2015,Property Crime,364.0,20880,57.36,13443,57.24,26.84,16.89,-5.23
Assam,2016,Property Crime,367.9,24050,65.37,13612,58.67,17.29,16.94,15.18
Assam,2017,Property Crime,371.9,21904,58.9,11787,43.76,23.86,15.18,-8.92
Assam,2018,Property Crime,375.8,22235,59.17,12224,64.82,17.34,15.04,1.51
Assam,2019,Property Crime,379.8,23816,62.71,12434,60.07,23.78,16.3,7.11
Assam,2020,Property Crime,383.8,25586,66.67,12658,62.65,26.12,10.57,7.43
Assam,2021,Property Crime,387.7,26423,68.15,14778,61.64,23.16,16.49,3.27
Assam,2022,Property Crime,391.7,27581,70.42,15535,51.78,23.68,27.04,4.38
Assam,2023,Property Crime,395.6,26660,67.39,14071,58.4,9.11,11.38,-3.34
Assam,2014,Violent Crime,360.0,8113,22.54,5937,83.74,23.52,30.6,0.0
Assam,2015,Violent Crime,364.0,8355,22.95,4573,76.47,16.17,23.71,2.98
Assam,2016,Violent Crime,367.9,8690,23.62,5517,68.06,26.0,17.95,4.01
Assam,2017,Violent Crime,371.9,8897,23.92,6764,70.63,18.63,27.75,2.38
Assam,2018,Violent Crime,375.8,9636,25.64,6602,69.86,19.63,23.96,8.31
Assam,2019,Violent Crime,379.8,9254,24.37,6153,58.18,28.71,28.0,-3.96
Assam,2020,Violent Crime,383.8,10824,28.2,7034,66.92,19.89,32.9,16.97
Assam,2021,Violent Crime,387.7,9968,25.71,5241,65.05,21.89,35.25,-7.91
Assam,2022,Violent Crime,391.7,10087,25.75,6304,64.0,17.44,26.79,1.19
Assam,2023,Violent Crime,395.6,11890,30.06,8024,74.22,21.69,24.04,17.87
Bihar,2014,Crimes Against Women,1270.0,58011,45.68,37124,74.02,36.43,29.56,0.0
Bihar,2015,Crimes Against Women,1284.0,57735,44.97,35196,67.71,35.81,32.16,-0.48
Bihar,2016,Crimes Against Women,1297.9,69643,53.66,46960,69.84,33.87,35.24,20.63
Bihar,2017,Crimes Against Women,1311.9,70711,53.9,43940,58.11,35.23,23.48,1.53
Bihar,2018,Crimes Against Women,1325.9,65111,49.11,38326,64.42,39.76,26.92,-7.92
Bihar,2019,Crimes Against Women,1339.8,62030,46.3,39299,62.78,37.76,29.11,-4.73
Bihar,2020,Crimes Against Women,1353.8,66375,49.03,42113,59.71,35.8,33.92,7.0
Bihar,2021,Crimes Against Women,1367.8,72713,53.16,47202,66.0,27.93,24.9,9.55
Bihar,2022,Crimes Against Women,1381.8,72220,52.27,49093,57.74,37.77,29.25,-0.68
Bihar,2023,Crimes Against Women,1395.7,69615,49.88,40920,61.72,30.98,28.55,-3.61
Bihar,2014,Cyber Crime,1270.0,32802,25.83,14561,56.01,19.12,20.64,0.0
Bihar,2015,Cyber Crime,1284.0,34459,26.84,17354,59.18,27.49,12.7,5.05
Bihar,2016,Cyber Crime,1297.9,33559,25.86,11608,51.27,23.62,10.44,-2.61
Bihar,2017,Cyber Crime,1311.9,34675,26.43,15424,49.15,27.71,17.45,3.33
Bihar,2018,Cyber Crime,1325.9,37117,27.99,18256,50.06,22.02,12.75,7.04
Bihar,2019,Cyber Crime,1339.8,38518,28.75,16759,58.57,22.92,21.79,3.77
Bihar,2020,Cyber Crime,1353.8,37998,28.07,17867,54.8,25.64,19.03,-1.35
Bihar,2021,Cyber Crime,1367.8,43054,31.48,19386,45.09,15.04,17.25,13.31
Bihar,2022,Cyber Crime,1381.8,42004,30.4,27335,42.67,20.89,17.99,-2.44
Bihar,2023,Cyber Crime,1395.7,39802,28.52,21050,51.13,26.18,13.46,-5.24
Bihar,2014,Economic Offences,1270.0,31352,24.69,17065,63.15,23.47,23.75,0.0
Bihar,2015,Economic Offences,1284.0,30700,23.91,16304,60.36,22.98,18.43,-2.08
Bihar,2016,Economic Offences,1297.9,32195,24.81,17766,51.96,23.75,19.71,4.87
Bihar,2017,Economic Offences,1311.9,35632,27.16,19213,58.4,23.35,15.95,10.68
Bihar,2018,Economic Offences,1325.9,30706,23.16,14990,50.44,15.45,17.33,-13.82
Bihar,2019,Economic Offences,1339.8,35648,26.61,17861,49.71,24.84,19.75,16.09
Bihar,2020,Economic Offences,1353.8,33009,24.38,11873,51.1,34.82,18.09,-7.4
Bihar,2021,Economic Offences,1367.8,38718,28.31,18497,66.31,11.42,14.59,17.3
Bihar,2022,Economic Offences,1381.8,39121,28.31,20626,56.35,18.96,11.57,1.04
Bihar,2023,Economic Offences,1395.7,41303,29.59,20248,47.68,17.25,21.12,5.58
Bihar,2014,Property Crime,1270.0,85594,67.4,41605,53.41,26.57,18.82,0.0
Bihar,2015,Property Crime,1284.0,72721,56.64,34661,59.29,24.94,14.44,-15.04
Bihar,2016,Property Crime,1297.9,89304,68.81,49658,47.46,17.22,25.57,22.8
Bihar,2017,Property Crime,1311.9,92662,70.63,44093,63.02,26.48,14.33,3.76
Bihar,2018,Property Crime,1325.9,106362,80.22,52270,62.5,19.24,15.83,14.78
Bihar,2019,Property Crime,1339.8,97458,72.74,47857,51.97,31.74,26.28,-8.37
Bihar,2020,Property Crime,1353.8,95084,70.24,51276,46.87,14.76,16.76,-2.44
Bihar,2021,Property Crime,1367.8,93033,68.02,48851,49.84,23.75,24.72,-2.16
Bihar,2022,Property Crime,1381.8,95895,69.4,49308,49.63,19.13,16.28,3.08
Bihar,2023,Property Crime,1395.7,116200,83.26,68471,43.63,23.5,28.56,21.17
Bihar,2014,Violent Crime,1270.0,30817,24.27,19222,71.5,21.19,23.67,0.0
Bihar,2015,Violent Crime,1284.0,31008,24.15,18732,61.46,26.53,18.19,0.62
Bihar,2016,Violent Crime,1297.9,37125,28.6,26570,77.41,25.96,25.9,19.73
Bihar,2017,Violent Crime,1311.9,36726,27.99,22622,71.51,22.79,27.56,-1.07
